□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다.,,,,,,,,,,,,,,,,,,,
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다.",,,,,,,,,,,,,,,,,,,
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)",,,,,,,,,,,,,,,,,,,
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1533-2949로 연락 주시기 바랍니다.,,,,,,,,,,,,,,,,,,,
□ 검색조건,,,,,,,,,,,,,,,,,,,
계약일자 : 2025-01-01 ~ 2025-11-06,,,,,,,,,,,,,,,,,,,
실거래구분 : 연립다세대(매매),,,,,,,,,,,,,,,,,,,
주소구분 : 지번주소,,,,,,,,,,,,,,,,,,,
시도 : 충청북도,,,,,,,,,,,,,,,,,,,
시군구 : 청주시 청원구,,,,,,,,,,,,,,,,,,,
읍면동 : 전체,,,,,,,,,,,,,,,,,,,
면적 : 전체,,,,,,,,,,,,,,,,,,,
금액선택 : 전체,,,,,,,,,,,,,,,,,,,
NO,시군구,번지,본번,부번,건물명,전용면적(㎡),대지권면적(㎡),계약년월,계약일,거래금액(만원),층,매수자,매도자,건축년도,도로명,해제사유발생일,거래유형,중개사소재지,등기일자
2,충청북도 청주시 청원구 주중동,186-46,186,46,어웰휴빌리지1차,84.9075,154.675,202510,18,"21,000",3,개인,개인,2016,공항로220번길 100,-,중개거래,충북 청주시 청원구,-
3,충청북도 청주시 청원구 우암동,410-1,410,1,(410-1),68.53,53.2625,202510,18,"9,500",2,개인,개인,2006,교서로210번길 12-4,-,중개거래,충북 청주시 서원구,-
4,충청북도 청주시 청원구 내덕동,417-6,417,6,내덕,53.46,55.6293,202510,11,"6,500",3,개인,개인,1984,공항로58번길 35,-,중개거래,충북 청주시 청원구,25.10.20
5,충청북도 청주시 청원구 오창읍 양지리,109-1,109,1,포시즌타운빌B동,53.24,64.5,202510,3,"11,200",2,개인,개인,2018,2산단1로 97-5,-,중개거래,충북 청주시 청원구,25.10.13
6,충청북도 청주시 청원구 주중동,186-46,186,46,어웰휴빌리지1차,84.9075,154.675,202510,2,"18,000",1,개인,개인,2016,공항로220번길 100,-,중개거래,"충북 청주시 청원구, 충북 청주시 흥덕구",25.10.20
7,충청북도 청주시 청원구 내덕동,135-4,135,4,삼일,72.48,63.0833,202509,19,"7,600",2,개인,개인,1983,안덕벌로 68,-,중개거래,충북 청주시 청원구,-
8,충청북도 청주시 청원구 내수읍 도원리,Sep-61,61,9,(61-9),63.84,80.875,202509,17,"14,500",4,개인,법인,2019,도원세교로 81-5,-,직거래,-,-
9,충청북도 청주시 청원구 주중동,525-1,525,1,(525-1외),56.73,83.375,202509,15,"7,400",3,개인,개인,2014,발산로 6-19,-,중개거래,충북 청주시 청원구,-
10,충청북도 청주시 청원구 우암동,336-18,336,18,흥덕빌라,45.9,29.5,202509,11,"3,800",2,개인,개인,1990,교서로134번길 18,-,중개거래,충북 청주시 청원구,25.09.29
11,충청북도 청주시 청원구 내덕동,710-7,710,7,이원,51.84,47.5,202508,20,"6,500",1,개인,개인,1984,1순환로341번길 11,-,중개거래,충북 청주시 청원구,25.09.23
12,충청북도 청주시 청원구 오창읍 탑리,266-5,266,5,(266-5),70.03,123.57,202508,10,"17,000",1,개인,개인,2018,탑리길 23,-,직거래,-,25.09.05
13,충청북도 청주시 청원구 주중동,186-50,186,50,어웰휴빌리지2차,84.9875,154.9375,202508,6,"16,500",2,개인,개인,2016,공항로220번길 110,-,직거래,-,25.09.05
14,충청북도 청주시 청원구 내덕동,393-27,393,27,스카이빌,77.75,47.5,202508,4,"14,500",4,개인,개인,2011,공항로46번길 14,-,중개거래,충북 청주시 흥덕구,25.08.25
15,충청북도 청주시 청원구 내덕동,726-16,726,16,부성빌리지,63.65,38.69,202507,18,"6,300",3,개인,개인,2003,새터로142번길 34,-,중개거래,충북 청주시 청원구,25.07.25
16,충청북도 청주시 청원구 내덕동,357-22,357,22,규형빌라,99.7,94.15,202507,15,"15,500",3,개인,개인,2003,공항로43번길 10-9,-,중개거래,충북 청주시 흥덕구,25.09.18
17,충청북도 청주시 청원구 오창읍 장대리,324-35,324,35,보탑아트빌,66.03,49.64,202507,8,"9,600",3,개인,개인,2013,장대길 14-2,-,직거래,-,25.08.18
18,충청북도 청주시 청원구 율량동,18-17,18,17,율량힐타운제101동102동,76.7,122.875,202507,4,"15,500",2,개인,개인,2014,1순환로1896번길 19-20,-,중개거래,충북 청주시 청원구,25.08.08
19,충청북도 청주시 청원구 내수읍 마산리,138-8,138,8,"동경빌리지(204동,205동)",77.63,71.5816,202507,4,"12,000",2,개인,개인,2013,내수로 680-3,-,중개거래,"충북 증평군, 충북 청주시 청원구",25.08.08
20,충청북도 청주시 청원구 내수읍 마산리,01월 17일,1,17,영두빌라,45.34,41.57,202507,4,"2,900",2,개인,개인,1992,마산1길 83,-,직거래,-,25.07.16
21,충청북도 청주시 청원구 율량동,18-16,18,16,율량힐타운201동,84.9,157.125,202507,1,"20,000",3,개인,개인,2015,1순환로1896번길 19-22,-,직거래,-,25.07.14
22,충청북도 청주시 청원구 주중동,186-46,186,46,어웰휴빌리지1차,84.9075,154.675,202506,28,"18,400",3,개인,개인,2016,공항로220번길 100,-,중개거래,충북 청주시 청원구,-
23,충청북도 청주시 청원구 주중동,186-46,186,46,어웰휴빌리지1차,84.9075,41.85,202506,28,"18,400",3,개인,개인,2016,공항로220번길 100,20250702,중개거래,충북 청주시 청원구,-
24,충청북도 청주시 청원구 내덕동,710-7,710,7,이원,51.84,47.5,202506,26,"5,850",1,개인,개인,1984,1순환로341번길 11,-,중개거래,충북 청주시 청원구,25.07.04
